provider,biome_id,display_name,notes,source
REGIONS_UNEXPLORED,regions_unexplored:icy_heights,Icy Heights,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:infernal_holt,Infernal Holt,Regions Unexplored 1.21.1 nether biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:joshua_desert,Joshua Desert,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:magnolia_woodland,Magnolia Woodland,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:maple_forest,Maple Forest,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:marsh,Marsh,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:mauve_hills,Mauve Hills,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:mountains,Mountains,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:muddy_river,Muddy River,Regions Unexplored 1.21.1 river biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:mycotoxic_undergrowth,Mycotoxic Undergrowth,Regions Unexplored 1.21.1 nether biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:old_growth_bayou,Old Growth Bayou,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:orchard,Orchard,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:outback,Outback,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:pine_slopes,Pine Slopes,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:pine_taiga,Pine Taiga,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:poppy_fields,Poppy Fields,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:prairie,Prairie,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:prismachasm,Prismachasm,Regions Unexplored 1.21.1 cave biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:pumpkin_fields,Pumpkin Fields,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:rainforest,Rainforest,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:redstone_abyss,Redstone Abyss,Regions Unexplored 1.21.1 nether biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:redstone_caves,Redstone Caves,Regions Unexplored 1.21.1 cave biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:redwoods,Redwoods,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:rocky_meadow,Rocky Meadow,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:rocky_reef,Rocky Reef,Regions Unexplored 1.21.1 ocean biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:saguaro_desert,Saguaro Desert,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:scorching_caves,Scorching Caves,Regions Unexplored 1.21.1 cave biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:shrubland,Shrubland,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:silver_birch_forest,Silver Birch Forest,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:sparse_rainforest,Sparse Rainforest,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:sparse_redwoods,Sparse Redwoods,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:spires,Spires,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:steppe,Steppe,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:temperate_grove,Temperate Grove,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:towering_cliffs,Towering Cliffs,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:tropical_river,Tropical River,Regions Unexplored 1.21.1 river biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:tropics,Tropics,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
REGIONS_UNEXPLORED,regions_unexplored:willow_forest,Willow Forest,Regions Unexplored 1.21.1 biome ID from RUBiomes,https://github.com/UHQ-GAMES-MODS/RegionsUnexplored/blob/1.21/src/common/main/java/net/regions_unexplored/registry/data/RUBiomes.java
